window_id,start_ref_cls,start_test_cls,end_test_cls,mmd_stat,gamma,p_cls,perm_mean,perm_std,top_ks,top_psi,start_ref_q,start_test_q,end_test_q,mmd_stat_q,p_q,kernel_var,n_sub_total,n_sub_X,n_sub_Y,perm_time_s,total_time_s,error,C_cls,C_q,w_q_raw,w_q,w_cls,S_hybrid,S_hybrid_z,drift_flag,w_q_gated,w_cls_gated,S_hybrid_robust,gating,S_roll_mean,S_roll_std,T_rolling,drift_flag_rolling,drift_flag_fixed,drift_injected,w_q_prior,neglog_p_cls,neglog_p_q,meta_proba_oof,meta_proba,meta_pred
103,51500,55500,56500,0.0041379526001787,0.0149170125127475,0.0049751243781094,2.250286590788741e-05,0.000223782396532,Time:0.9900:0.0e+00;V2:0.1010:1.5e-07;V15:0.0943:1.3e-06,Time:16.5715;V2:0.0574;V18:0.0559,,,,,0.2148760330578512,0.011336265142159,,,,,,,0.9950248756218906,0.7851239669421488,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2669430840323152,0.7330569159676847,0.9389932797177348,0.56955684184765,0.8003533194933742,0.0548466026775095,0.8497152619031327,1,0,1,0.4686855892492631,5.303304908059086,1.5376940075752592,0.8777234905567081,0.8825659246221003,1
101,50500,54500,55500,0.0053165191594424,0.0157820939605777,0.0049751243781094,-2.2651477431281376e-05,0.0002649260865009,Time:0.9898:0.0e+00;V14:0.0452:7.4e-02;V13:0.0437:9.2e-02,Time:16.5644;V7:0.0228;V8:0.0219,50500.0,54500.0,55500.0,-0.001279372625241,0.6611570247933884,0.011510299830442,200.0,160.0,40.0,0.0088593959808349,0.4696137905120849,,0.9950248756218906,0.3388429752066115,0.4579503125466854,0.4579503125466854,0.5420496874533145,0.6983123809399685,0.5759972322912408,1,0.263045063217987,0.736954936782013,0.8224194661446547,0.5658178178433705,0.7911838665513362,0.0446899940915466,0.8314048612337283,0,1,1,0.4648935663083042,5.303304908059086,0.41376391092285947,0.7783144830258489,0.842530725537047,1
102,51000,55000,56000,0.0015888443660112,0.0152187811164886,0.0049751243781094,2.862142774944232e-05,0.0002514961087428,Time:0.9898:0.0e+00;V2:0.0633:3.2e-03;V12:0.0630:3.4e-03,Time:16.5786;V12:0.0332;V18:0.0311,,,,,0.4793388429752066,0.0118406954086524,,,,,,,0.9950248756218906,0.5206611570247934,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2558768721352579,0.744123127864742,0.8736461710528156,0.5588528826121891,0.7954701309919815,0.0471850868879727,0.8379367091911569,1,0,1,0.4578608791266115,5.303304908059086,0.7353475350503217,0.7868081000900103,0.8267254377162218,1
109,54500,58500,59500,0.0005928893801572,0.0154730610204423,0.0049751243781094,-1.6281246491078873e-05,0.0002616911230391,Time:0.9900:0.0e+00;Amount:0.0742:2.8e-04;V21:0.0645:2.5e-03,Time:16.5644;V22:0.0381;V26:0.0355,,,,,0.628099173553719,0.0115107749095922,,,,,,,0.9950248756218906,0.371900826446281,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5555069509331666,-0.5619830776298008,0,0.2630345399768102,0.7369654600231897,0.8311217279984968,0.5658076782586543,0.8145492250363212,0.0612411984499188,0.8696663036412482,0,0,1,0.4648832988381012,5.303304908059086,0.46505720531041,0.7862219328711827,0.8145620397160064,1
107,53500,57500,58500,0.0036921119449007,0.0148088874216706,0.0049751243781094,-2.5824512676388967e-05,0.0002262661886438,Time:0.9898:0.0e+00;V22:0.0522:2.5e-02;V27:0.0503:3.4e-02,Time:16.5786;V10:0.0310;V20:0.0285,,,,,0.1818181818181818,0.0121114532012865,,,,,,,0.9950248756218906,0.8181818181818181,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.25021951398128,0.7497804860187199,0.950775291738272,0.5532717073142692,0.8081076410322281,0.0615571500104837,0.8635090760416635,1,0,1,0.4522543095433406,5.303304908059086,1.7047480922384253,0.7525400406418529,0.797791228095313,1
108,54000,58000,59000,0.0044978044201595,0.0148403604409335,0.0049751243781094,2.3437003833670646e-06,0.0002514393625328,Time:0.9898:0.0e+00;Amount:0.0638:2.9e-03;V22:0.0580:9.0e-03,Time:16.5715;Amount:0.0325;V26:0.0250,54000.0,58000.0,59000.0,-0.0003763043218666,0.5289256198347108,0.0120167701473426,200.0,160.0,40.0,0.0091769695281982,0.453256607055664,,0.9950248756218906,0.4710743801652892,0.4541992278441841,0.4541992278441841,0.5458007721558159,0.7096082811546593,0.6660114007058368,1,0.2521762735037684,0.7478237264962315,0.8628969921771916,0.5552107050042842,0.8119639383178486,0.061848233782247,0.867627348721871,0,1,1,0.4541992278441796,5.303304908059086,0.6369074622370692,0.7712293086603482,0.768342352082027,1
100,50000,54000,55000,0.0071088076504046,0.0163223144853564,0.0049751243781094,-5.120032190324864e-05,0.000221119519253,Time:0.9898:0.0e+00;V14:0.0517:2.7e-02;V8:0.0490:4.2e-02,Time:16.5715;V7:0.0295;V5:0.0242,,,,,0.743801652892562,0.0121171373763453,,,,,,,0.9950248756218906,0.256198347107438,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2501027703316326,0.7498972296683674,0.810242314045923,0.5531557329326204,0.7889466703070173,0.0444697241790221,0.8289694220681372,0,0,1,0.4521380787390258,5.303304908059086,0.2959808752664761,0.7211509037393375,0.7672168934471223,1
111,55500,59500,60500,0.0046784283604135,0.0153178555631101,0.0049751243781094,8.735161749608977e-06,0.0002626441305982,Time:0.9900:0.0e+00;V8:0.0680:1.2e-03;V9:0.0540:1.8e-02,Time:16.5786;V11:0.0307;V7:0.0277,,,,,0.5867768595041323,0.0119897263964921,,,,,,,0.9950248756218906,0.4132231404958677,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2527394006936636,0.7472605993063364,0.8479806537636059,0.5557670270564045,0.8178968452144791,0.060849026123704,0.8726609687258128,0,0,1,0.4547578182755581,5.303304908059086,0.5331106685554255,0.6931162429338749,0.7632731247299022,1
113,56500,60500,61500,0.0041220536903707,0.0152691346349118,0.0049751243781094,4.887294398041586e-06,0.0002086451161367,Time:0.9898:0.0e+00;V17:0.0597:6.4e-03;V7:0.0542:1.8e-02,Time:16.5715;V3:0.0276;V22:0.0270,,,,,0.371900826446281,0.0123812618698976,,,,,,,0.9950248756218906,0.628099173553719,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2447672066654335,0.7552327933345664,0.9052134964729112,0.5478198949239381,0.8319573353459808,0.0681190962855262,0.8932645220029544,1,0,1,0.4468023321778377,5.303304908059086,0.9891280558264214,0.6268283553815397,0.717950443458664,1
104,52000,56000,57000,0.0079867129711168,0.0150061030636488,0.0049751243781094,3.51825516409221e-05,0.0003032570834172,Time:0.9898:0.0e+00;V2:0.0745:2.7e-04;V1:0.0678:1.3e-03,Time:16.5786;V2:0.0570;V13:0.0287,,,,,0.9338842975206612,0.0122379972212243,,,,,,,0.9950248756218906,0.0661157024793388,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2476397838250022,0.7523602161749978,0.7649900087918076,0.5507012824261927,0.8002933374435791,0.0548844113477377,0.8496893076565432,0,0,1,0.4496807828991972,5.303304908059086,0.06840272688440052,0.6848381585516533,0.6912531074950977,1
