window_id,start_ref_cls,start_test_cls,end_test_cls,mmd_stat,gamma,p_cls,perm_mean,perm_std,top_ks,top_psi,start_ref_q,start_test_q,end_test_q,mmd_stat_q,p_q,kernel_var,n_sub_total,n_sub_X,n_sub_Y,perm_time_s,total_time_s,error,C_cls,C_q,w_q_raw,w_q,w_cls,S_hybrid,S_hybrid_z,drift_flag,w_q_gated,w_cls_gated,S_hybrid_robust,gating,S_roll_mean,S_roll_std,T_rolling,drift_flag_rolling,drift_flag_fixed,drift_injected,w_q_prior
0,0,4000,5000,0.0254241674578226,0.0044128142871791,0.0099009900990099,-1.358534092641861e-05,0.0004357052565776,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V25:0.2082:7.8e-31,TransactionDT:16.5786;TransactionID:16.5786;D9:0.8111,0.0,4000.0,5000.0,0.0075870380677101,0.1176470588235294,0.0170700597304093,200.0,160.0,40.0,0.0157926082611084,1.637721061706543,,0.9900990099009901,0.8823529411764706,0.3694118188219966,0.3694118188219966,0.6305881811780034,0.9502963386825456,2.396712863963791,1,0.17278350365129977,0.8272164963487002,0.9714822666421139,0.4677259763975136,0.9714822666421139,0.0,0.9492608762286152,1,1,0,0.36941181882199664
1,500,4500,5500,0.0181923854686354,0.0051759245036593,0.0099009900990099,-6.127269835437988e-05,0.0003651002136503,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V25:0.1855:1.6e-24,TransactionID:16.5786;TransactionDT:16.5786;V67:0.1824,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.923702785016216,0.04777948162589793,0.9492608762286152,0,1,0,0.2971542839879226
2,1000,5000,6000,0.01359942784796,0.004415419764518,0.0099009900990099,-3.5592798935841774e-05,0.0003503960971797,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V25:0.1370:1.6e-13,TransactionDT:16.5786;TransactionID:16.5786;D15:0.0890,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.9077762911409167,0.045046927279000636,0.9492608762286152,0,1,0,0.2971542839879226
3,1500,5500,6500,0.0040902810304668,0.0041347182155375,0.0099009900990099,7.01877732307099e-05,0.0004830548552428,TransactionID:0.9900:0.0e+00;TransactionDT:0.9898:0.0e+00;D9:0.1098:7.9e-09,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0833,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.899813044203267,0.04137824486767942,0.9492608762286152,0,1,0,0.2971542839879226
4,2000,6000,7000,0.0018633932759586,0.0028516553704275,0.0099009900990099,-4.278351539948488e-05,0.0003354173704582,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V66:0.0798:7.3e-05,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0575,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8950350960406773,0.03822358530071834,0.9492608762286152,0,1,0,0.2971542839879226
5,2500,6500,7500,0.0014237964882475,0.0034951523049324,0.0099009900990099,-3.049444231310705e-05,0.0003503443078972,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;card5:0.0620:4.2e-03,TransactionID:16.5786;TransactionDT:16.5786;card2:0.0371,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8918497972656173,0.03561272294840331,0.9239012479191803,0,1,0,0.2971542839879226
6,3000,7000,8000,0.0005624490748492,0.0033335345959095,0.0495049504950495,-3.192994307671393e-05,0.000351514026763,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;card5:0.0630:3.4e-03,TransactionID:16.5786;TransactionDT:16.5786;D9:0.7490,,,,,1.0,0.0236525520228047,,,,,,,0.9504950495049505,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6680513736352424,-0.1657775079465134,1,0.1153174635757788,0.8846825364242212,0.8408863712547053,0.38807269418490264,0.884569307835487,0.03748490805105518,0.9183057250814367,0,1,0,0.2971542839879226
7,3500,7500,8500,0.0006377315079104,0.0032189590432492,0.0792079207920792,5.081913597271725e-05,0.0003544435041143,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.0740:3.0e-04,TransactionID:16.5786;TransactionDT:16.5786;D9:0.7490,3500.0,7500.0,8500.0,0.0035230734348326,0.2352941176470588,0.0228605645336832,200.0,160.0,40.0,0.0116615295410156,1.6517219543457031,,0.9207920792079208,0.7647058823529412,0.3043161352400182,0.3043161352400182,0.6956838647599818,0.8732925310167008,1.6975984768884014,1,0.1205671939921269,0.8794328060078731,0.9019732044322132,0.39619060585477645,0.8867447949100778,0.03553319220431136,0.918724667893958,0,1,0,0.3043161352400182
8,4000,8000,9000,0.0002655333450334,0.003319586388225,0.2475247524752475,4.386153064341647e-05,0.0003954480310108,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;TransactionAmt:0.0660:1.8e-03,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0371,,,,,1.0,0.0236525520228047,,,,,,,0.7524752475247525,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.5288740041279002,-1.4293630932220398,0,0.1153174635757788,0.8846825364242212,0.6657017105766417,0.38807269418490264,0.8621844522063628,0.07712328745727084,0.9315954109179065,0,0,0,0.2971542839879226
9,4500,8500,9500,0.0003638154959926,0.0035052548330564,0.1782178217821782,1.853111345447412e-05,0.0003863975610507,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;TransactionAmt:0.0767:1.6e-04,TransactionID:16.5786;TransactionDT:16.5786;TransactionAmt:0.0284,,,,,1.0,0.0236525520228047,,,,,,,0.8217821782178218,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.57758608345547,-0.987108138375605,0,0.1153174635757788,0.8846825364242212,0.727016341813964,0.38807269418490264,0.8486676411671228,0.08365129375825459,0.923953805549552,0,0,0,0.2971542839879226
10,5000,9000,10000,0.0042784737951528,0.00264001893499,0.0099009900990099,5.256651198355389e-06,0.0003710742060875,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D15:0.1075:1.7e-08,TransactionID:16.5786;TransactionDT:16.5786;D9:0.0925,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8511454286419589,0.08014233182795806,0.9232735272871211,0,1,0,0.2971542839879226
